fecha,Buenos Aires,CABA,Catamarca,Chaco,Chubut,Córdoba,Corrientes,Entre Ríos,Formosa,Jujuy,La Pampa,La Rioja,Mendoza,Misiones,Neuquén,Río Negro,Salta,San Juan,San Luis,Santa Cruz,Santa Fe,Santiago del Estero,Tierra del Fuego,Tucumán,Suma,Argentina
2020-03-05,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2020-03-06,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
2020-03-07,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2020-03-08,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12
2020-03-09,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,17,17
2020-03-10,2,13,0,,0,,,,0,,,,,,,,,,,,,,,,15,19
2020-03-11,3,14,0,,0,,,,0,,,,,,,,,,,,,,,,17,21
2020-03-12,,15,0,,0,,,,0,,,,,,,,,,,,,,,,15,31
2020-03-13,,17,0,,0,,,,0,,,,,,,,,,,,,,,,17,34
2020-03-14,,,0,,0,,,,0,,,,,,,,,,,,,,,,0,45
2020-03-15,,,0,,0,,,,0,,,,,,,,,,,,,,2,,2,56
2020-03-16,,,0,,0,,,,0,,,,,,,,,,,,,,,,0,65
2020-03-17,,,0,,0,,,1,0,1,,,,,,2,1,,,1,,,,,6,79
2020-03-18,,,0,,0,,,2,0,,,,,,,,1,,,,,,,,3,97
2020-03-19,,,0,,0,,,,0,,,,,,,3,1,,,,,,,1,5,128
2020-03-20,,,0,,0,,1,3,0,,,,,,2,,1,,,,,1,,,8,158
2020-03-21,,,0,,0,,3,,0,,,,5,,,4,1,,,,,,,2,15,225
2020-03-22,,,0,,0,,,,0,,,,,1,,,1,,,,,,,7,9,266
2020-03-23,,,0,,0,,,,0,,,,,,,,1,,,,,,,,1,301
2020-03-24,,,0,,0,,,,0,,1,,,,3,,1,,,2,,,10,,17,387
2020-03-25,,,0,,0,,,6,0,,,,6,,4,,1,,5,7,,,11,9,49,502
2020-03-26,,,0,,0,,,,0,3,,,7,,7,,1,,6,9,,,14,,47,589
2020-03-27,,,0,,0,,5,9,0,0,,,8,2,11,7,1,,6,9,,2,,15,75,690
2020-03-28,,,0,,0,,9,,0,0,,,9,2,13,,1,,6,9,,2,18,15,84,745
2020-03-29,217,258,0,69,0,73,9,10,0,3,3,1,10,2,12,8,1,1,6,9,90,2,21,15,820,820
2020-03-30,253,292,0,81,0,81,19,13,0,3,3,1,13,2,20,8,1,1,6,9,111,2,32,15,966,966
2020-03-31,270,311,0,84,0,95,20,13,0,3,3,1,15,3,20,9,1,1,6,9,133,2,39,16,1054,1054
2020-04-01,280,321,0,96,0,101,21,14,0,3,3,1,25,3,24,9,3,1,7,19,144,2,39,17,1133,1133
2020-04-02,316,345,0,99,0,117,22,16,0,5,3,4,25,3,28,9,3,1,9,21,152,3,63,21,1265,1265
2020-04-03,338,373,0,107,0,131,22,18,0,5,3,4,27,3,29,10,3,1,10,21,160,3,64,21,1353,1353
2020-04-04,364,407,0,115,0,134,22,18,0,5,3,6,27,3,33,15,3,1,10,22,165,4,72,22,1451,1451
2020-04-05,397,439,0,115,0,139,22,19,0,5,3,8,29,3,44,17,3,1,10,23,176,4,75,22,1554,1554
2020-04-06,409,456,0,119,0,146,24,19,0,5,3,9,30,3,50,19,3,1,11,23,184,10,77,27,1628,1628
2020-04-07,443,480,0,123,0,150,24,20,0,5,3,9,32,3,53,21,3,1,11,31,187,9,79,28,1715,1715
2020-04-08,460,498,0,138,0,151,24,20,0,5,4,9,38,3,70,22,3,1,11,31,189,9,81,28,1795,1795
2020-04-09,488,521,0,144,0,156,24,22,0,5,4,14,40,3,77,35,3,1,11,31,196,9,81,29,1894,1894
2020-04-10,507,532,0,149,0,169,24,22,0,5,5,14,49,3,84,42,3,1,11,37,197,9,83,29,1975,1975
2020-04-11,544,578,0,149,0,201,24,22,0,5,5,18,54,3,85,65,3,2,11,40,200,12,91,30,2142,2142
2020-04-12,572,586,0,150,0,206,24,21,0,5,5,19,57,3,86,78,3,2,11,40,203,12,95,30,2208,2208
2020-04-13,601,596,0,153,0,210,31,21,0,5,5,22,59,3,88,81,3,2,11,40,205,12,99,30,2277,2277
2020-04-14,667,618,0,184,0,222,32,21,0,5,5,28,62,3,90,94,3,2,11,40,207,12,107,30,2443,2443
2020-04-15,729,648,0,191,1,228,31,21,0,5,5,31,63,3,91,106,4,2,11,40,209,12,110,30,2571,2571
2020-04-16,759,663,0,202,2,241,31,22,0,5,5,34,68,3,92,115,3,2,11,40,212,12,117,30,2669,2669
2020-04-17,794,677,0,224,1,247,31,22,0,5,5,35,69,4,93,116,3,2,11,40,218,12,119,30,2758,2758
2020-04-18,825,691,0,248,1,249,31,22,0,5,5,35,69,5,96,119,3,2,11,40,221,12,119,30,2839,2839
2020-04-19,873,706,0,253,2,260,31,22,0,5,5,39,72,5,99,127,3,2,11,40,222,12,122,30,2941,2941
2020-04-20,915,728,0,258,2,260,34,22,0,5,5,39,73,5,102,137,3,2,11,41,224,12,122,31,3031,3031
2020-04-21,975,761,0,263,2,260,34,22,0,5,5,40,73,5,102,148,3,2,11,41,225,12,124,31,3144,3144
2020-04-22,1036,800,0,270,2,264,34,22,0,5,5,45,74,5,103,165,3,2,11,41,230,12,124,35,3288,3288
2020-04-23,1120,837,0,280,2,266,35,22,0,5,5,45,75,5,104,169,3,2,11,41,236,12,125,35,3435,3435
2020-04-24,1181,916,0,287,2,269,39,22,0,5,5,47,75,6,104,180,3,2,11,42,239,12,126,34,3607,3607
2020-04-25,1275,971,0,294,2,270,40,22,0,5,5,50,75,6,104,184,3,2,11,42,242,13,130,34,3780,3780
2020-04-26,1331,1007,0,297,2,273,46,23,0,5,5,50,75,6,105,185,4,2,11,43,242,15,130,35,3892,3892
2020-04-27,1381,1039,0,307,2,273,46,23,0,5,5,50,75,8,108,193,4,2,11,48,242,15,131,35,4003,4003
2020-04-28,1429,1089,0,307,2,275,47,23,0,5,5,51,76,8,108,206,4,2,11,48,243,15,137,36,4127,4127
2020-04-29,1532,1123,0,311,2,276,47,23,0,5,5,52,78,12,109,214,4,2,11,48,243,15,137,36,4285,4285
2020-04-30,1598,1168,0,314,2,278,48,23,0,5,5,52,83,12,111,228,4,2,11,49,243,15,139,38,4428,4428
